param n := 400;
param r := 399
param c := 
330 297 81
330 313 45
330 315 167
330 30 12
330 34 93
330 46 61
330 74 84
330 84 193
330 90 99
330 105 148
330 115 13
330 258 68
330 285 75
330 289 174
330 309 162
330 31 178
330 93 57
330 153 49
330 326 49
330 157 60
330 296 36
336 3 23
336 5 123
336 11 140
336 14 24
336 17 73
336 19 135
336 20 51
336 23 40
336 26 109
336 28 84
336 35 133
336 37 17
336 41 10
336 61 162
336 64 180
336 65 196
336 75 69
336 78 90
336 81 34
336 82 13
336 89 123
336 91 131
336 103 90
336 109 19
336 113 135
336 116 114
336 118 138
336 123 134
336 127 37
336 129 21
336 132 100
336 133 178
336 145 185
336 152 57
336 154 193
336 161 100
336 164 116
336 166 91
336 168 85
336 169 98
336 170 15
336 172 97
336 184 170
336 189 118
336 194 198
336 197 173
336 200 82
336 203 166
336 204 47
336 207 33
336 212 61
336 216 154
336 219 16
336 223 86
336 226 53
336 232 19
336 234 132
336 243 97
336 244 58
336 247 16
336 252 131
336 253 180
336 264 20
336 275 20
336 280 44
336 284 136
336 288 193
336 290 50
336 292 164
336 299 108
336 300 87
336 303 67
336 305 143
336 314 10
336 316 41
336 320 132
336 322 90
336 325 14
336 332 97
336 334 194
336 335 40
336 2 40
336 12 117
336 18 47
336 24 49
336 27 24
336 33 153
336 36 22
336 47 44
336 55 117
336 56 174
336 59 28
336 60 98
336 66 81
336 72 194
336 80 122
336 96 11
336 102 172
336 106 77
336 107 92
336 119 73
336 120 30
336 124 66
336 126 133
336 131 135
336 134 183
336 142 181
336 148 45
336 149 113
336 150 131
336 156 180
336 160 52
336 162 35
336 171 149
336 176 154
336 179 198
336 182 37
336 196 43
336 199 105
336 208 125
336 218 192
336 227 102
336 231 197
336 242 135
336 255 41
336 259 117
336 266 59
336 271 183
336 281 66
336 287 52
336 301 92
336 308 85
336 310 11
336 311 183
336 318 153
336 321 129
336 331 119
336 7 173
336 40 176
336 50 78
336 51 49
336 68 41
336 86 175
336 174 64
336 175 59
336 188 185
336 265 126
336 313 103
336 315 108
336 328 84
336 330 99
336 10 171
336 30 146
336 84 192
336 105 152
336 115 59
336 286 197
336 289 127
336 327 197
336 153 33
336 236 83
336 267 25
336 296 139
336 144 137
336 257 155
341 5 24
341 17 138
341 19 42
341 29 103
341 32 108
341 41 38
341 48 188
341 49 19
341 53 84
341 61 42
341 62 40
341 63 13
341 64 187
341 75 98
341 76 144
341 77 27
341 78 120
341 89 108
341 91 77
341 92 78
341 94 81
341 103 90
341 108 13
341 109 143
341 113 122
341 122 135
341 123 188
341 127 112
341 130 180
341 133 30
341 145 65
341 147 178
341 152 26
341 158 61
341 163 198
341 166 193
341 168 186
341 172 179
341 173 36
341 180 48
341 187 177
341 192 25
341 194 189
341 197 41
341 200 160
341 203 66
341 206 134
341 209 168
341 212 151
341 214 68
341 216 124
341 217 42
341 219 27
341 226 196
341 232 145
341 233 74
341 234 101
341 237 13
341 244 64
341 250 119
341 253 15
341 254 67
341 261 14
341 263 74
341 264 51
341 269 150
341 277 76
341 288 52
341 294 37
341 299 171
341 300 31
341 303 146
341 307 52
341 314 133
341 317 194
341 319 118
341 320 111
341 324 194
341 329 200
341 333 182
341 337 156
341 2 160
341 8 49
341 9 30
341 15 148
341 24 60
341 33 137
341 36 107
341 42 94
341 44 171
341 47 113
341 56 73
341 59 137
341 60 199
341 66 50
341 69 123
341 71 102
341 72 92
341 73 156
341 80 22
341 83 194
341 85 39
341 88 46
341 95 184
341 97 173
341 102 63
341 106 128
341 112 42
341 119 142
341 134 42
341 142 193
341 146 48
341 150 199
341 162 178
341 177 128
341 179 182
341 183 55
341 186 188
341 196 196
341 199 189
341 208 77
341 224 79
341 227 155
341 235 145
341 245 199
341 246 65
341 255 116
341 259 112
341 271 180
341 273 158
341 278 70
341 282 12
341 287 139
341 301 123
341 304 60
341 306 109
341 310 122
341 318 197
341 321 175
341 331 110
341 338 101
341 50 75
341 68 174
341 86 61
341 151 124
341 174 15
341 175 24
341 188 68
341 191 27
341 198 44
341 251 129
341 265 40
341 313 40
341 315 85
341 330 168
341 30 141
341 46 90
341 57 159
341 90 40
341 128 103
341 230 161
341 258 199
341 285 156
341 289 91
341 153 126
341 340 129
341 157 133
341 79 111
341 257 112
342 6 44
342 11 189
342 14 156
342 16 65
342 19 144
342 26 127
342 35 60
342 45 199
342 53 180
342 63 191
342 64 169
342 76 72
342 77 29
342 81 26
342 92 46
342 98 180
342 100 134
342 108 177
342 111 84
342 127 56
342 133 73
342 136 85
342 138 75
342 141 150
342 145 17
342 147 13
342 152 87
342 158 98
342 161 26
342 164 164
342 168 46
342 172 80
342 173 184
342 178 134
342 184 147
342 185 101
342 189 148
342 190 85
342 192 178
342 193 20
342 194 163
342 195 51
342 200 34
342 206 79
342 212 123
342 215 78
342 216 193
342 225 64
342 226 179
342 233 115
342 237 110
342 238 28
342 241 67
342 243 88
342 252 59
342 253 25
342 260 178
342 261 95
342 272 14
342 275 148
342 276 160
342 277 174
342 280 37
342 284 63
342 294 52
342 298 25
342 300 13
342 314 49
342 316 40
342 317 45
342 319 188
342 322 142
342 324 43
342 329 44
342 335 115
342 339 44
342 2 83
342 12 148
342 13 23
342 15 27
342 18 121
342 24 15
342 36 51
342 39 127
342 42 81
342 44 43
342 52 55
342 55 160
342 56 184
342 59 165
342 66 166
342 69 81
342 71 40
342 80 13
342 96 55
342 97 188
342 101 163
342 110 86
342 112 134
342 114 88
342 120 147
342 121 180
342 124 153
342 134 187
342 142 41
342 149 148
342 150 35
342 182 79
342 199 194
342 210 170
342 218 199
342 224 113
342 245 136
342 246 170
342 259 99
342 278 142
342 281 65
342 287 77
342 291 139
342 302 28
342 304 175
342 306 177
342 310 50
342 311 198
342 7 116
342 43 196
342 50 40
342 151 82
342 174 113
342 181 148
342 188 73
342 198 122
342 201 140
342 221 156
342 265 76
342 293 46
342 297 133
342 315 135
342 330 182
342 336 105
342 10 156
342 46 118
342 84 168
342 128 47
342 139 94
342 230 28
342 258 80
342 285 57
342 289 88
342 93 120
342 153 61
342 79 24
342 296 122
342 144 81
364 3 72
364 14 103
364 17 99
364 20 183
364 21 175
364 22 148
364 23 39
364 25 61
364 26 34
364 28 148
364 29 10
364 32 166
364 45 182
364 48 142
364 58 107
364 62 75
364 63 37
364 64 38
364 67 95
364 75 68
364 76 10
364 89 115
364 91 99
364 92 70
364 100 149
364 111 50
364 113 102
364 116 24
364 118 181
364 123 95
364 125 113
364 127 28
364 129 146
364 130 133
364 132 143
364 135 95
364 136 122
364 137 86
364 138 196
364 140 23
364 141 144
364 145 105
364 147 20
364 158 15
364 164 80
364 166 55
364 169 141
364 170 78
364 180 108
364 184 79
364 185 172
364 190 189
364 192 113
364 194 21
364 197 28
364 200 80
364 204 104
364 206 143
364 211 152
364 215 199
364 216 95
364 228 30
364 232 86
364 233 123
364 234 20
364 239 35
364 240 162
364 243 90
364 247 160
364 256 117
364 260 150
364 262 197
364 264 91
364 270 121
364 272 168
364 275 23
364 276 141
364 288 70
364 290 146
364 294 70
364 298 68
364 299 19
364 300 83
364 303 16
364 305 181
364 307 54
364 314 156
364 319 83
364 320 34
364 322 133
364 324 163
364 325 185
364 329 87
364 332 155
364 333 156
364 335 73
364 345 172
364 347 40
364 355 71
364 359 186
364 362 172
364 363 137
364 2 183
364 4 25
364 8 127
364 9 108
364 12 88
364 13 129
364 18 99
364 24 155
364 36 71
364 38 33
364 44 20
364 52 99
364 69 56
364 70 98
364 71 167
364 83 154
364 85 69
364 95 54
364 96 15
364 97 96
364 102 79
364 107 67
364 110 27
364 112 139
364 117 187
364 119 18
364 120 76
364 121 194
364 131 96
364 134 154
364 146 87
364 148 17
364 156 181
364 159 138
364 160 67
364 162 111
364 196 162
364 205 83
364 208 182
364 213 21
364 242 200
364 245 183
364 255 170
364 266 156
364 273 146
364 282 64
364 301 115
364 302 175
364 304 199
364 306 21
364 308 12
364 311 152
364 343 29
364 348 110
364 350 140
364 352 197
364 353 93
364 354 148
364 357 50
364 360 105
364 7 126
364 40 10
364 51 118
364 54 24
364 68 72
364 165 172
364 174 111
364 191 22
364 198 185
364 221 138
364 251 138
364 283 79
364 313 62
364 328 66
364 330 185
364 341 135
364 34 117
364 105 197
364 128 53
364 139 32
364 286 71
364 309 151
364 31 149
364 153 193
364 236 139
364 267 91
364 326 133
364 340 140
364 157 82
364 79 49
364 222 184
364 296 103
364 257 142
371 3 78
371 11 32
371 14 16
371 17 135
371 19 137
371 20 199
371 21 80
371 22 160
371 25 92
371 37 51
371 48 107
371 49 80
371 58 188
371 62 171
371 64 73
371 75 149
371 77 92
371 89 36
371 91 67
371 92 25
371 94 100
371 98 83
371 99 151
371 100 89
371 104 99
371 108 148
371 109 185
371 111 81
371 118 79
371 123 11
371 125 129
371 130 103
371 135 62
371 141 139
371 143 46
371 145 187
371 152 108
371 154 49
371 158 183
371 166 177
371 168 179
371 169 46
371 170 65
371 172 90
371 178 182
371 180 111
371 187 173
371 189 94
371 190 29
371 192 195
371 194 135
371 195 200
371 200 45
371 204 169
371 212 118
371 214 52
371 217 178
371 219 161
371 220 162
371 225 136
371 226 182
371 228 76
371 233 158
371 237 79
371 238 133
371 239 125
371 247 183
371 256 26
371 260 58
371 261 99
371 263 176
371 264 126
371 268 40
371 270 78
371 280 76
371 294 134
371 298 118
371 299 23
371 300 34
371 305 165
371 307 157
371 322 199
371 324 52
371 329 120
371 332 109
371 333 117
371 334 35
371 346 200
371 347 48
371 349 184
371 355 15
371 363 123
371 370 166
371 2 171
371 8 59
371 9 194
371 13 37
371 18 78
371 27 70
371 36 171
371 38 28
371 39 129
371 42 61
371 52 111
371 55 188
371 66 13
371 71 35
371 83 119
371 88 45
371 96 197
371 97 101
371 101 52
371 106 172
371 107 38
371 110 19
371 112 99
371 114 85
371 120 185
371 121 90
371 126 47
371 131 91
371 146 78
371 149 59
371 156 104
371 176 46
371 177 42
371 179 51
371 182 26
371 183 79
371 186 23
371 199 90
371 202 64
371 208 67
371 210 39
371 218 79
371 227 164
371 242 131
371 246 56
371 248 148
371 271 88
371 281 153
371 282 132
371 287 174
371 304 67
371 306 122
371 310 120
371 311 67
371 321 82
371 343 161
371 350 44
371 352 37
371 354 87
371 369 42
371 54 53
371 86 61
371 151 153
371 165 74
371 188 147
371 198 80
371 221 62
371 251 72
371 293 74
371 295 85
371 313 104
371 315 28
371 328 68
371 336 44
371 364 42
371 30 16
371 34 174
371 46 16
371 74 54
371 84 192
371 90 190
371 128 24
371 139 86
371 309 121
371 327 97
371 267 186
371 326 200
371 340 71
371 157 158
371 79 113
371 296 175
371 144 192
371 257 183
372 16 175
372 17 10
372 20 25
372 22 13
372 23 116
372 25 123
372 28 194
372 32 89
372 41 111
372 45 35
372 48 118
372 49 12
372 53 179
372 62 130
372 64 198
372 75 125
372 76 30
372 77 159
372 82 75
372 89 91
372 91 183
372 99 159
372 108 127
372 109 60
372 111 71
372 113 82
372 122 166
372 123 92
372 130 186
372 132 21
372 136 37
372 137 110
372 145 111
372 147 141
372 168 98
372 170 50
372 178 192
372 180 33
372 185 134
372 189 94
372 192 139
372 193 65
372 194 21
372 195 192
372 203 139
372 206 173
372 211 122
372 212 198
372 214 29
372 215 164
372 216 61
372 217 116
372 223 24
372 225 30
372 226 116
372 233 103
372 244 39
372 250 132
372 256 103
372 261 170
372 268 55
372 269 59
372 270 145
372 276 86
372 277 82
372 290 81
372 294 171
372 298 128
372 300 43
372 303 181
372 312 162
372 314 163
372 316 127
372 317 151
372 319 139
372 322 58
372 323 128
372 325 186
372 332 188
372 339 69
372 345 175
372 346 130
372 351 14
372 355 98
372 359 24
372 363 64
372 368 188
372 370 64
372 2 169
372 12 121
372 18 136
372 24 160
372 27 77
372 36 128
372 38 161
372 44 105
372 47 20
372 56 22
372 60 165
372 66 126
372 71 18
372 72 105
372 80 179
372 83 181
372 97 22
372 102 108
372 107 32
372 110 46
372 112 14
372 117 191
372 119 111
372 120 28
372 124 16
372 131 143
372 134 127
372 142 117
372 148 106
372 156 176
372 159 172
372 160 187
372 162 41
372 171 17
372 176 15
372 177 119
372 179 37
372 186 98
372 205 81
372 227 175
372 246 185
372 266 174
372 278 171
372 281 39
372 291 35
372 301 51
372 302 115
372 304 182
372 306 69
372 308 112
372 318 168
372 331 35
372 338 70
372 354 35
372 356 110
372 357 194
372 358 174
372 360 76
372 366 93
372 7 121
372 40 135
372 43 29
372 86 94
372 165 190
372 174 154
372 221 29
372 265 120
372 274 35
372 293 38
372 336 56
372 341 45
372 364 98
372 10 164
372 46 48
372 84 77
372 90 76
372 105 26
372 286 107
372 289 158
372 309 140
372 365 17
372 93 131
372 153 159
372 340 131
372 79 71
372 296 163
372 144 108
373 3 182
373 5 176
373 14 66
373 16 59
373 25 44
373 26 132
373 28 197
373 37 160
373 62 119
373 64 30
373 67 12
373 75 116
373 77 28
373 78 185
373 81 21
373 82 71
373 87 110
373 94 153
373 99 41
373 103 25
373 111 82
373 113 166
373 118 157
373 122 193
373 127 196
373 132 81
373 135 12
373 136 38
373 140 161
373 141 113
373 143 80
373 164 177
373 168 91
373 169 155
373 170 43
373 172 18
373 173 140
373 180 153
373 184 148
373 185 82
373 187 143
373 189 63
373 192 100
373 193 13
373 194 144
373 197 108
373 200 22
373 206 17
373 209 52
373 211 143
373 216 169
373 217 24
373 219 129
373 220 179
373 225 103
373 229 58
373 232 56
373 233 101
373 234 140
373 237 181
373 238 199
373 241 78
373 243 42
373 247 166
373 249 46
373 250 118
373 252 152
373 253 134
373 256 79
373 260 98
373 262 125
373 270 165
373 275 14
373 276 160
373 277 168
373 294 129
373 300 156
373 305 108
373 312 87
373 314 177
373 316 154
373 317 168
373 319 95
373 320 10
373 323 119
373 332 89
373 334 143
373 335 81
373 339 78
373 345 27
373 347 64
373 351 134
373 359 113
373 362 95
373 367 37
373 368 133
373 2 20
373 12 147
373 15 52
373 27 149
373 36 192
373 38 193
373 39 177
373 42 129
373 47 103
373 52 152
373 55 30
373 60 25
373 66 149
373 69 138
373 70 96
373 72 39
373 80 45
373 96 47
373 97 98
373 110 72
373 117 88
373 119 172
373 120 56
373 124 55
373 126 146
373 131 44
373 142 146
373 146 197
373 148 162
373 150 88
373 160 149
373 162 137
373 171 69
373 179 28
373 182 147
373 186 47
373 199 186
373 205 113
373 208 149
373 213 143
373 218 53
373 227 149
373 242 44
373 248 166
373 255 181
373 266 32
373 282 55
373 287 133
373 301 176
373 311 165
373 318 17
373 348 90
373 352 76
373 353 103
373 354 79
373 356 97
373 357 197
373 360 119
373 366 49
373 369 118
373 40 146
373 165 110
373 175 95
373 181 36
373 191 147
373 221 144
373 265 60
373 283 16
373 293 60
373 295 154
373 328 117
373 330 97
373 336 66
373 341 38
373 371 42
373 30 93
373 34 12
373 74 141
373 90 25
373 105 183
373 128 127
373 230 122
373 258 46
373 309 16
373 327 48
373 93 152
373 236 28
373 340 130
373 296 85
373 144 184
373 257 196
375 3 195
375 16 35
375 17 63
375 20 181
375 22 112
375 23 200
375 25 187
375 26 155
375 28 144
375 35 123
375 45 76
375 49 72
375 65 55
375 67 132
375 78 78
375 81 43
375 82 191
375 87 35
375 89 156
375 91 113
375 92 162
375 94 102
375 98 94
375 100 128
375 116 169
375 130 123
375 138 147
375 141 48
375 155 58
375 158 51
375 161 132
375 166 104
375 167 85
375 169 66
375 170 11
375 173 180
375 184 37
375 185 164
375 189 109
375 190 160
375 192 66
375 194 20
375 195 19
375 197 45
375 203 48
375 206 46
375 214 98
375 215 191
375 223 136
375 228 185
375 233 54
375 234 24
375 237 117
375 239 70
375 241 33
375 243 149
375 247 99
375 249 75
375 252 192
375 253 62
375 254 164
375 260 69
375 261 146
375 262 40
375 263 51
375 268 141
375 272 36
375 298 143
375 299 42
375 300 58
375 307 180
375 312 101
375 314 52
375 323 84
375 324 129
375 332 71
375 333 146
375 349 148
375 351 72
375 355 120
375 359 54
375 363 129
375 368 63
375 370 10
375 2 180
375 4 169
375 8 66
375 13 103
375 18 96
375 24 50
375 27 141
375 33 154
375 36 194
375 39 110
375 44 135
375 47 91
375 56 64
375 60 109
375 66 159
375 69 98
375 71 192
375 72 107
375 73 168
375 80 23
375 88 190
375 95 169
375 97 141
375 106 127
375 107 68
375 110 119
375 142 103
375 156 191
375 160 171
375 171 145
375 186 65
375 202 115
375 210 146
375 213 171
375 224 77
375 245 184
375 248 170
375 259 183
375 273 82
375 278 55
375 287 148
375 291 27
375 301 177
375 308 129
375 310 54
375 311 42
375 318 188
375 321 184
375 331 55
375 338 85
375 353 126
375 354 124
375 357 70
375 366 93
375 7 141
375 50 12
375 165 118
375 175 23
375 188 58
375 191 135
375 201 103
375 221 126
375 274 142
375 283 71
375 293 34
375 295 94
375 297 165
375 315 88
375 336 56
375 341 97
375 342 144
375 10 174
375 30 140
375 46 105
375 84 141
375 90 110
375 230 174
375 286 151
375 289 122
375 365 32
375 31 53
375 93 100
375 326 115
375 157 117
375 257 79
387 5 115
387 11 75
387 14 169
387 17 167
387 20 142
387 22 10
387 28 13
387 29 66
387 32 80
387 37 182
387 41 161
387 49 109
387 53 152
387 58 71
387 64 53
387 65 144
387 67 75
387 77 175
387 81 39
387 82 95
387 89 104
387 92 30
387 94 156
387 98 93
387 100 97
387 103 167
387 111 137
387 113 136
387 118 149
387 123 195
387 125 93
387 127 135
387 135 118
387 136 163
387 143 125
387 145 44
387 154 74
387 155 118
387 161 119
387 164 149
387 166 173
387 169 14
387 180 88
387 185 145
387 187 115
387 194 117
387 197 85
387 200 198
387 204 23
387 206 175
387 209 200
387 212 28
387 215 45
387 233 167
387 238 190
387 240 82
387 250 125
387 252 182
387 269 200
387 270 198
387 272 175
387 276 32
387 277 158
387 284 106
387 292 130
387 305 95
387 307 133
387 312 74
387 319 38
387 320 80
387 322 191
387 323 151
387 324 197
387 325 184
387 333 77
387 334 200
387 337 165
387 344 121
387 345 28
387 347 49
387 349 113
387 351 120
387 355 11
387 359 31
387 362 71
387 367 84
387 370 48
387 376 98
387 379 125
387 382 30
387 385 117
387 2 60
387 4 121
387 9 81
387 13 144
387 15 199
387 18 23
387 24 132
387 27 186
387 39 81
387 44 105
387 47 124
387 52 139
387 55 42
387 56 13
387 59 46
387 60 94
387 66 182
387 69 175
387 70 153
387 72 101
387 73 30
387 80 95
387 83 98
387 88 165
387 95 157
387 96 88
387 97 81
387 102 171
387 106 108
387 110 32
387 114 64
387 119 102
387 121 130
387 126 198
387 131 89
387 134 66
387 156 21
387 159 179
387 160 92
387 162 112
387 171 162
387 176 69
387 196 15
387 208 20
387 210 82
387 227 71
387 235 66
387 242 134
387 245 35
387 246 28
387 248 150
387 259 111
387 266 38
387 281 59
387 282 145
387 287 24
387 302 10
387 311 130
387 321 158
387 331 92
387 343 182
387 348 110
387 354 12
387 358 62
387 361 92
387 374 92
387 383 40
387 40 186
387 43 48
387 50 105
387 51 82
387 54 104
387 68 91
387 86 29
387 165 92
387 174 196
387 188 13
387 191 78
387 198 148
387 251 47
387 265 108
387 274 21
387 283 151
387 293 54
387 297 133
387 315 43
387 328 25
387 330 176
387 336 167
387 341 99
387 364 185
387 373 53
387 30 76
387 74 173
387 90 23
387 115 195
387 128 126
387 139 167
387 230 168
387 289 108
387 309 48
387 377 185
387 31 104
387 326 87
387 340 89
387 157 48
387 79 80
387 296 51
387 380 20
387 144 176
393 16 142
393 21 172
393 22 61
393 23 149
393 25 12
393 26 136
393 32 107
393 35 73
393 37 183
393 48 140
393 53 137
393 64 99
393 67 189
393 81 197
393 87 91
393 89 135
393 91 130
393 94 53
393 100 47
393 103 58
393 104 110
393 108 114
393 109 23
393 111 176
393 116 70
393 118 53
393 122 151
393 127 174
393 130 158
393 133 188
393 135 25
393 137 39
393 138 84
393 140 147
393 141 58
393 145 21
393 147 154
393 155 69
393 158 22
393 161 120
393 163 116
393 164 60
393 166 15
393 167 123
393 168 165
393 169 44
393 173 25
393 180 51
393 184 93
393 190 81
393 192 77
393 197 47
393 200 60
393 203 162
393 206 149
393 211 184
393 215 90
393 216 192
393 219 148
393 220 57
393 223 62
393 228 14
393 229 139
393 240 77
393 244 176
393 247 123
393 250 41
393 252 137
393 254 92
393 256 62
393 260 131
393 261 148
393 263 197
393 264 196
393 277 43
393 280 189
393 284 188
393 290 102
393 292 153
393 294 176
393 300 140
393 303 165
393 305 162
393 307 67
393 316 196
393 319 95
393 320 152
393 325 87
393 329 178
393 333 77
393 334 200
393 337 198
393 339 200
393 344 194
393 347 112
393 351 22
393 363 133
393 376 25
393 378 198
393 381 152
393 382 62
393 386 160
393 391 90
393 2 160
393 4 138
393 8 139
393 9 198
393 12 138
393 13 37
393 15 67
393 24 26
393 42 129
393 47 187
393 56 134
393 59 54
393 66 185
393 69 191
393 80 32
393 88 160
393 95 111
393 96 195
393 107 76
393 114 192
393 131 28
393 134 189
393 148 21
393 150 86
393 156 116
393 159 129
393 162 187
393 176 14
393 177 140
393 182 103
393 208 146
393 235 34
393 245 48
393 248 18
393 255 108
393 271 137
393 278 45
393 282 157
393 287 102
393 302 169
393 306 68
393 318 94
393 353 72
393 354 126
393 356 41
393 358 112
393 366 200
393 369 75
393 384 140
393 390 150
393 392 71
393 7 174
393 40 79
393 51 106
393 54 81
393 68 88
393 181 67
393 198 45
393 201 31
393 251 189
393 274 23
393 283 62
393 293 138
393 313 128
393 328 51
393 330 159
393 341 92
393 342 167
393 372 162
393 375 87
393 34 45
393 57 75
393 84 51
393 128 91
393 258 82
393 285 58
393 286 41
393 309 167
393 327 123
393 365 17
393 93 121
393 153 79
393 236 32
393 389 65
393 157 127
10 3 108
10 4 119
10 9 45
10 7 199
30 3 177
30 6 81
30 16 76
30 21 141
30 22 124
30 25 13
30 28 73
30 8 134
30 13 190
30 18 181
30 24 29
34 3 134
34 5 151
34 6 62
34 11 125
34 16 30
34 19 55
34 20 19
34 21 127
34 22 174
34 23 166
34 25 21
34 26 93
34 28 179
34 29 141
34 32 16
34 8 133
34 9 122
34 12 41
34 13 130
34 18 136
34 24 161
34 27 174
34 7 57
34 30 118
46 3 171
46 14 191
46 19 94
46 20 10
46 22 52
46 25 10
46 26 110
46 32 69
46 35 111
46 37 60
46 41 17
46 9 111
46 12 151
46 13 13
46 18 143
46 24 142
46 36 163
46 38 144
46 39 120
46 42 48
46 44 159
46 7 170
46 40 123
46 10 87
46 31 182
57 3 23
57 14 143
57 19 89
57 21 38
57 45 120
57 48 190
57 53 132
57 4 23
57 8 43
57 9 115
57 12 133
57 13 167
57 15 166
57 18 22
57 24 190
57 33 86
57 36 190
57 47 51
57 55 197
57 43 169
57 54 73
57 30 105
57 34 152
57 31 54
74 3 153
74 11 39
74 14 75
74 19 149
74 25 160
74 26 195
74 32 99
74 37 139
74 58 118
74 62 187
74 63 82
74 64 32
74 67 157
74 9 158
74 13 48
74 15 170
74 18 126
74 24 170
74 27 77
74 33 176
74 38 150
74 44 61
74 52 177
74 55 28
74 56 48
74 73 177
74 7 34
74 40 74
74 43 180
74 68 193
74 30 156
74 34 33
74 57 39
74 31 137
84 3 96
84 5 107
84 11 145
84 14 64
84 16 132
84 20 66
84 21 143
84 22 101
84 29 180
84 37 122
84 45 116
84 48 170
84 49 186
84 53 98
84 62 41
84 67 107
84 76 79
84 81 108
84 82 186
84 4 199
84 8 169
84 9 31
84 12 160
84 15 30
84 27 95
84 33 113
84 36 81
84 38 12
84 39 119
84 47 76
84 52 116
84 60 19
84 69 23
84 70 10
84 72 154
84 83 104
84 40 139
84 10 22
84 34 10
84 46 79
84 57 149
84 31 30
90 3 178
90 5 145
90 6 41
90 14 113
90 16 84
90 17 165
90 19 68
90 20 31
90 21 181
90 22 129
90 23 32
90 25 138
90 28 61
90 29 99
90 32 47
90 35 71
90 41 191
90 53 27
90 62 138
90 65 150
90 67 53
90 75 191
90 76 51
90 81 30
90 82 182
90 8 83
90 9 22
90 13 85
90 24 80
90 27 142
90 36 91
90 39 191
90 52 98
90 60 165
90 66 105
90 70 168
90 71 119
90 72 172
90 73 32
90 80 80
90 83 63
90 40 114
90 43 183
90 50 128
90 68 19
90 86 119
90 30 10
90 34 44
90 57 22
90 74 11
105 3 159
105 6 67
105 11 21
105 16 80
105 17 99
105 19 47
105 20 77
105 23 61
105 28 115
105 29 138
105 32 117
105 35 118
105 41 11
105 62 57
105 63 40
105 64 87
105 67 87
105 75 158
105 76 69
105 78 41
105 81 93
105 82 165
105 87 103
105 89 122
105 91 104
105 103 185
105 8 84
105 12 48
105 13 75
105 24 152
105 27 69
105 42 190
105 47 164
105 52 54
105 56 89
105 66 195
105 69 14
105 73 46
105 83 77
105 85 160
105 102 98
105 7 146
105 43 129
105 50 122
105 86 106
105 10 43
105 46 185
105 57 180
105 74 187
115 3 177
115 5 74
115 6 69
115 11 129
115 17 159
115 19 93
115 20 103
115 21 43
115 22 73
115 23 66
115 26 64
115 28 45
115 29 46
115 45 48
115 49 101
115 53 175
115 62 184
115 63 125
115 65 136
115 67 33
115 77 52
115 78 24
115 81 129
115 89 56
115 92 157
115 98 193
115 103 62
115 104 145
115 111 56
115 9 152
115 18 37
115 24 38
115 36 185
115 38 150
115 39 61
115 42 67
115 47 87
115 55 101
115 59 50
115 60 35
115 66 61
115 73 193
115 85 181
115 97 180
115 102 127
115 107 61
115 7 154
115 43 185
115 54 10
115 68 28
115 86 126
115 30 69
115 46 97
115 84 24
115 90 164
115 79 156
128 3 177
128 5 18
128 11 52
128 16 189
128 17 176
128 19 73
128 20 63
128 21 31
128 25 40
128 28 74
128 29 155
128 32 148
128 45 106
128 49 59
128 58 107
128 62 18
128 63 165
128 64 42
128 65 190
128 75 101
128 76 24
128 81 133
128 82 42
128 89 53
128 94 157
128 99 23
128 103 187
128 104 59
128 108 154
128 118 39
128 9 159
128 12 184
128 13 130
128 18 98
128 24 53
128 38 167
128 47 164
128 56 93
128 60 107
128 66 79
128 70 26
128 71 33
128 73 44
128 80 67
128 85 67
128 88 166
128 95 37
128 96 117
128 107 116
128 112 161
128 114 68
128 119 119
128 121 104
128 124 196
128 7 106
128 54 123
128 68 15
128 30 164
128 84 171
128 105 15
128 115 148
128 31 193
128 93 75
128 79 13
139 3 108
139 5 126
139 11 88
139 14 188
139 19 151
139 20 65
139 22 38
139 25 158
139 26 20
139 28 179
139 45 15
139 49 155
139 53 84
139 64 129
139 75 38
139 77 87
139 81 41
139 87 148
139 89 181
139 91 104
139 98 185
139 103 39
139 104 77
139 109 118
139 111 78
139 116 24
139 122 107
139 123 130
139 127 49
139 129 189
139 132 42
139 133 43
139 135 100
139 4 182
139 12 10
139 13 173
139 18 38
139 24 188
139 27 107
139 33 196
139 36 86
139 38 37
139 42 35
139 44 175
139 47 148
139 52 32
139 59 124
139 60 29
139 66 46
139 69 107
139 70 176
139 71 37
139 85 132
139 88 107
139 95 192
139 97 196
139 106 141
139 107 171
139 110 92
139 112 134
139 114 16
139 126 122
139 131 102
139 7 49
139 40 58
139 43 107
139 54 161
139 68 181
139 86 101
139 10 33
139 30 167
139 46 41
139 57 106
139 90 94
139 105 117
230 3 100
230 5 198
230 11 122
230 14 178
230 17 108
230 19 84
230 20 118
230 21 73
230 25 83
230 26 147
230 28 74
230 32 11
230 35 170
230 37 18
230 48 159
230 58 102
230 61 106
230 62 176
230 63 30
230 64 102
230 65 25
230 67 198
230 77 38
230 78 104
230 81 147
230 99 86
230 103 52
230 104 44
230 108 63
230 116 186
230 118 60
230 130 95
230 133 16
230 135 116
230 138 173
230 140 125
230 143 22
230 145 175
230 154 177
230 158 169
230 161 121
230 164 95
230 167 175
230 169 13
230 173 192
230 178 174
230 180 192
230 184 144
230 187 57
230 189 96
230 195 139
230 197 140
230 203 117
230 207 22
230 211 158
230 212 19
230 214 100
230 216 164
230 223 143
230 226 59
230 9 102
230 12 149
